Attaching to srcs_wordpress_1, srcs_nginx_1
[33mnginx_1      |[0m nginx: [emerg] open() "/run/nginx/nginx.pid" failed (2: No such file or directory)
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/package-lock.json
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/index.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/fonts/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/fonts/NonBreakingSpaceOverride.woff2
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/fonts/NonBreakingSpaceOverride.woff
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/functions.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/style-editor.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/404.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/style-rtl.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/page.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/style-editor-customizer.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/comments.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/readme.txt
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/navigation/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/navigation/_menu-social-navigation.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/navigation/_navigation.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/navigation/_menu-footer-navigation.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/navigation/_menu-main-navigation.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/navigation/_next-previous.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/navigation/_links.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/typography/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/typography/_headings.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/typography/_copy.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/typography/_typography.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/layout/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/layout/_layout.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/media/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/media/_galleries.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/media/_captions.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/media/_media.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/mixins/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/mixins/_utilities.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/mixins/_mixins-master.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/_normalize.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/elements/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/elements/_tables.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/elements/_elements.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/elements/_lists.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/blocks/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/blocks/_blocks.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/variables-site/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/variables-site/_columns.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/variables-site/_colors.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/variables-site/_transitions.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/variables-site/_structure.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/variables-site/_variables-site.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/variables-site/_fonts.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/forms/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/forms/_buttons.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/forms/_fields.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/forms/_forms.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/site/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/site/header/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/site/header/_site-featured-image.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/site/header/_site-header.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/site/secondary/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/site/secondary/_widgets.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/site/primary/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/site/primary/_posts-and-pages.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/site/primary/_archives.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/site/primary/_comments.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/site/footer/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/site/footer/_site-footer.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/site/_site.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/modules/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/modules/_accessibility.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/modules/_clearings.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/sass/modules/_alignments.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/classes/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/classes/class-twentynineteen-svg-icons.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/classes/class-twentynineteen-walker-comment.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/style-editor-customizer.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/js/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/js/touch-keyboard-navigation.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/js/priority-menu.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/js/customize-controls.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/js/customize-preview.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/js/skip-link-focus-fix.js
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/print.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentynineteen/style.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/footer.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/content/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/content/content-excerpt.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/content/content-page.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/content/content-none.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/content/content.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/content/content-single.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/header/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/header/excerpt-header.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/header/site-nav.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/header/site-header.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/header/entry-header.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/header/site-branding.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/footer/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/footer/footer-widgets.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/post/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/post/author-bio.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/excerpt/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/excerpt/excerpt-link.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/excerpt/excerpt.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/excerpt/excerpt-video.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/excerpt/excerpt-aside.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/excerpt/excerpt-gallery.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/excerpt/excerpt-chat.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/excerpt/excerpt-image.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/excerpt/excerpt-audio.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/excerpt/excerpt-quote.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/template-parts/excerpt/excerpt-status.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/inc/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/inc/menu-functions.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/inc/template-functions.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/inc/custom-css.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/inc/back-compat.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/inc/block-patterns.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/inc/template-tags.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/inc/starter-content.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/inc/block-styles.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/package.json
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/.stylelintrc.json
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/image.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/header.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/archive.php
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/images/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/images/Daffodils.jpg
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/images/roses-tremieres-hollyhocks-1884.jpg
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/images/villa-with-orange-trees-nice.jpg
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/images/in-the-bois-de-boulogne.jpg
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/images/Reading.jpg
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/images/the-garden-at-bougival-1884.jpg
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/images/self-portrait-1885.jpg
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/images/young-woman-in-mauve.jpg
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/images/playing-in-the-sand.jpg
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/css/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/css/style-dark-mode-rtl.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/css/style-dark-mode.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/css/style-editor.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/css/ie.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/css/ie-editor.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/css/custom-color-overrides.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/css/style-editor-customizer.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/css/print.css
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/03-generic/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/03-generic/clearings.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/03-generic/reset.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/03-generic/breakpoints.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/03-generic/normalize.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/03-generic/vertical-margins.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/navigation/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/navigation/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/navigation/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/gallery/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/gallery/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/gallery/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/blocks-editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/columns/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/columns/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/columns/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/code/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/code/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/code/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/button/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/button/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/button/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/utilities/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/utilities/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/utilities/_font-sizes.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/utilities/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/separator/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/separator/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/separator/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/html/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/html/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/audio/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/audio/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/legacy/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/legacy/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/legacy/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/verse/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/verse/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/verse/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/heading/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/heading/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/heading/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/pullquote/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/pullquote/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/pullquote/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/social-icons/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/social-icons/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/social-icons/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/paragraph/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/paragraph/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/paragraph/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/_config.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/media-text/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/media-text/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/media-text/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/rss/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/rss/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/rss/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/quote/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/quote/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/quote/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/preformatted/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/preformatted/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/preformatted/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/latest-comments/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/latest-comments/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/latest-comments/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/blocks.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/search/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/search/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/search/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/latest-posts/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/latest-posts/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/latest-posts/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/tag-clould/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/tag-clould/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/tag-clould/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/group/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/group/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/group/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/table/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/table/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/table/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/list/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/list/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/list/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/file/
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/file/_style.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/file/_editor.scss
[36mwordpress_1  |[0m wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/image/
